diabetes	Disease	D003920
diabetes insipidus	Disease	D003919
diabetes-insipidus-like syndrome	Disease	D003919
diabetes mellitus	Disease	D003920
Diabetes mellitus	Disease	D003920
diabetic and toxic neuropathy	Disease	D003929
diabetic autonomic neuropathy	Disease	D003929
diabetic	Disease	D003920
Diabetic	Disease	D003920
diabetic hyperalgesia	Disease	D006930
diabetic nephropathy	Disease	D003928
diabetic neuropathy	Disease	D003929
diabetic (streptozotocin-induced) and toxic (vincristine-induced) neuropathy	Disease	D003929
diaphragmatic hernia	Disease	D006548
diarrhea	Disease	D003967
diarrhoea	Disease	D003967
diazepam	Chemical	D003975
Diazepam	Chemical	D003975
diclofenac	Chemical	D004008
diclofenac sodium	Chemical	D004008
Diclofenac sodium	Chemical	D004008
dicyclomine	Chemical	D004025
didanosine	Chemical	D016049
diethylstilbestrol	Chemical	D004054
dihydrouracil	Chemical	C007419
diisopropylfluorophosphate	Chemical	D007531
dilated cardiomyopathy	Disease	D002311
diltiazem	Chemical	D004110
di-o-tolylguanidine	Chemical	C050232
diphenhydramine	Chemical	D004155
diplopia	Disease	D004172
dipyridamole	Chemical	D004176
Dipyridamole	Chemical	D004176
Diseases of peripheral nerves	Disease	D010523
dislocation	Disease	D004204
disorder of neuromuscular transmission	Disease	D020511
disorders of the central nervous system	Disease	D002493
disorientation	Disease	D003221
disruptive behaviors	Disease	D019958
disturbances of sleep-wake rhythm	Disease	D012893
disulfiram	Chemical	D004221
Disulfiram	Chemical	D004221
divalproex sodium	Chemical	D014635
dizocilpine	Chemical	D016291
dizocilpine maleate	Chemical	D016291
dizziness	Disease	D004244
Dizziness	Disease	D004244
DL-Threo-dihydroxyphenylserine	Chemical	D015103
DMCM	Chemical	C034818
DNR	Chemical	D003630
dobutamine	Chemical	D004280
Dobutamine	Chemical	D004280
docetaxel	Chemical	C067311
domperidone	Chemical	D004294
DOPAC	Chemical	D015102
dopamine agonist	Chemical	D018491
dopamine	Chemical	D004298
Dopamine	Chemical	D004298
dopaminergic terminal damage	Disease	D009422
Dormex	Chemical	D003484
dothiepin	Chemical	D004308
Dothiepin	Chemical	D004308
dothiepin hydrochloride	Chemical	D004308
DOX	Chemical	D004317
doxorubicin	Chemical	D004317
Doxorubicin	Chemical	D004317
D-pen	Chemical	D010396
D-penicillamine	Chemical	D010396
drowsiness	Disease	D006970
Drowsiness	Disease	D006970
drug abuse	Disease	D019966
drug dependence	Disease	D019966
drug dependency	Disease	D019966
drug-induced allergic reaction	Disease	D004342
drug-induced hepatitis	Disease	D056486
Drug-induced parkinsonism	Disease	D010302
drug toxicity	Disease	D064420
dry mouth	Disease	D014987
DSM-IV bipolar I	Disease	D001714
DTG	Chemical	C050232
DTIC	Chemical	D003606
Duchenne dystrophy	Disease	D020388
Dup 753	Chemical	D019808
Dupuytren's contracture	Disease	D004387
dyazide	Chemical	C020743
dysarthria	Disease	D004401
dyskinesia	Disease	D004409
dyskinesias	Disease	D004409
dyskinetic movements	Disease	D004409
dysphonia	Disease	D055154
dyspnea	Disease	D004417
dyspnoea	Disease	D004417
dystonia	Disease	D004421
E2	Chemical	D004958
E4031	Chemical	C063968
eating disorders	Disease	D001068
Eating disorders	Disease	D001068
Ebstein's anomaly	Disease	D004437
ecstasy	Chemical	D018817
Ecstasy	Chemical	D018817
edema	Disease	D004487
EE	Chemical	D004997
Ehrlich ascites tumor	Disease	D002286
elevated blood pressures	Disease	D006973
embolic events	Disease	D004617
embolism	Disease	D004617
emesis	Disease	D014839
enalapril	Chemical	D004656
Enalapril	Chemical	D004656
encephalopathy	Disease	D001927
Encephalopathy	Disease	D001927
endocrine disorder	Disease	D004700
endometrial cancer	Disease	D016889
endometrial hyperplasia	Disease	D004714
endometrial hyperplasia or cancer	Disease	D004714
endophthalmitis	Disease	D009877
Endophthalmitis	Disease	D009877
endothelial injury	Disease	D014947
end-stage renal disease	Disease	D007676
End-stage renal disease	Disease	D007676
enflurane	Chemical	D004737
enlargement of the liver	Disease	D006529
entropion	Disease	D004774
enuresis	Disease	D004775
eosinophilia	Disease	D004802
EP	Chemical	D004837
ephedrine	Chemical	D004809
epilepsy	Disease	D004827
epileptic	Disease	D004827
epileptic seizures	Disease	D004827
Epileptic seizures	Disease	D004827
epinephrine	Chemical	D004837
Epinephrine	Chemical	D004837
EPS	Disease	D001480
erectile dysfunction	Disease	D007172
Erectile Dysfunction	Disease	D007172
ergotamine	Chemical	D004878
erythema multiforme	Disease	D004892
Erythema multiforme	Disease	D004892
erythroderma	Disease	D003873
erythromycins	Chemical	D004917
escitalopram	Chemical	D015283
esophageal carcinoma	Disease	D004938
esophageal squamous cell carcinoma	Disease	C562729
ESRD	Disease	D007676
estradiol- and testosterone esters	Chemical	C032109
estradiol	Chemical	D004958
Estradiol	Chemical	D004958
estrogen	Chemical	D004967
ethanol	Chemical	D000431
ethinyl estradiol	Chemical	D004997
ethosuximide	Chemical	D005013
etoposide	Chemical	D005047
Etoposide	Chemical	D005047
everolimus	Chemical	C107135
exanthema	Disease	D005076
excessive flexion or extension of one or more toes	Disease	D009140
exencephalic	Disease	D009436
exencephaly	Disease	D009436
extensive hepatocellular necrosis	Disease	D047508
extract of Daucus carota seeds	Chemical	D010936
extrahepatic cholestasis	Disease	D001651
extrapyramidal concomitant symptoms	Disease	D001480
extrapyramidal signs	Disease	D001480
extrapyramidal symptoms	Disease	D001480
Extrapyramidal symptoms	Disease	D001480
ezetimibe	Chemical	C108606
Ezetimibe	Chemical	C108606
FAN	Chemical	C060802
Fanconi's syndrome	Disease	D005198
Fanconi syndrome	Disease	D005198
FANFT	Chemical	D005200
fangchinoline	Chemical	C060802
fasciculation	Disease	D005207
fasciculations	Disease	D005207
Fasciculations	Disease	D005207
fatigue	Disease	D005221
fatty change	Disease	D005234
febrile illness	Disease	D005334
femoral nerve palsy	Disease	D020428
fenfluramines	Chemical	D005277
fentanyl	Chemical	D005283
Fentanyl	Chemical	D005283
fever	Disease	D005334
fibrosis	Disease	D005355
fibrous myopathy	Disease	D005355
Fibrous myopathy	Disease	D005355
fistula	Disease	D005402
fits	Disease	D012640
FK 506	Chemical	D016559
FK506	Chemical	D016559
FLA-63	Chemical	D005406
FL	Chemical	D005442
flestolol	Chemical	C047847
Flestolol	Chemical	C047847
Flumazenil	Chemical	D005442
flunitrazepam	Chemical	D005445
Flunitrazepam	Chemical	D005445
fluorescein	Chemical	D019793
fluorescein sodium	Chemical	D019793
fluoroacetate	Chemical	D005463
fluorocitrate	Chemical	C007744
fluoroquinolone	Chemical	D024841
fluoxetine	Chemical	D005473
Fluoxetine	Chemical	D005473
fluphenazine	Chemical	D005476
flurbiprofen	Chemical	D005480
Flurbiprofen	Chemical	D005480
flushing	Disease	D005483
flushing of the face	Disease	D005483
flutamide	Chemical	D005485
fluvastatin	Chemical	C065180
focal glomerulosclerosis	Disease	D005923
focal segmental glomerulosclerosis	Disease	D005923
folate	Chemical	D005492
Folate	Chemical	D005492
folic acid	Chemical	D005492
folinic acid	Chemical	D002955
foot deformities	Disease	D005530
forestomach tumors	Disease	D013274
FR 139317	Chemical	C079574
fracture	Disease	D050723
fractures	Disease	D050723
frontal lobe syndrome	Disease	D001927
fucoidan	Chemical	C007789
Fucoidan	Chemical	C007789
fulminant hepatic failure	Disease	D017114
fulminant hepatitis	Disease	D017114
functional impairments	Disease	D003072
fungal infection	Disease	D009181
furosemide	Chemical	D005665
fusidic acid	Chemical	D005672
Fusidic acid	Chemical	D005672
GABA	Chemical	D005680
gabapentin	Chemical	C040029
Galanthamine hydrobromide	Chemical	D005702
gallbladder disease	Disease	D005705
gallbladder dysfunction	Disease	D005705
gall bladder stones	Disease	D042882
gall stone	Disease	D042882
gallstone	Disease	D042882
gall stone disease	Disease	D042882
gall stones	Disease	D042882
gallstones	Disease	D042882
gamma-aminobutyric acidB	Chemical	D005680
gamma-aminobutyric acid	Chemical	D005680
gamma benzene hexachloride	Chemical	D001556
gamma-carboxyglutamate	Chemical	D015055
gamma-carboxylated	Chemical	D015055
gamma-HCH	Chemical	D001556
gamma-hexachlorocyclohexane	Chemical	D001556
Gamma-hexachlorocyclohexane	Chemical	D001556
gamma-vinyl GABA	Chemical	D020888
gamma-Vinyl GABA	Chemical	D020888
ganaxolone	Chemical	C105051
gangrene	Disease	D005734
gastric adenocarcinoma	Disease	D013274
gastric hemorrhage	Disease	D006471
gastric hemorrhagic	Disease	D006471
Gastrointestinal bleed	Disease	D006471
gastrointestinal disorder	Disease	D005767
gastrointestinal disorders	Disease	D005767
gastrointestinal (GI) bleeding	Disease	D006471
gastrointestinal problems	Disease	D012817
gastrointestinal symptoms	Disease	D012817
GEM	Chemical	C056507
gemcitabine	Chemical	C056507
Gemcitabine	Chemical	C056507
gemfibrozil	Chemical	D015248
generalized seizures	Disease	D012640
gentamicin	Chemical	D005839
gentamicin sulfate	Chemical	D005839
Gentamicin sulfate	Chemical	D005839
gestational trophoblastic disease	Disease	D031901
gestodene	Chemical	C033273
giddiness	Disease	D004244
ginsenoside	Chemical	D036145
Ginsenoside Rg1	Chemical	C035054
glaucoma	Disease	D005901
glaucomatous	Disease	D005901
glioblastoma	Disease	D005909
Glioblastoma	Disease	D005909
glioblastomas	Disease	D005909
glomerular injury	Disease	D007674
glomerular sclerosis	Disease	D007674
glomerulonephritis	Disease	D005921
glomerulopathies	Disease	D007674
glomerulosclerosis	Disease	D005921
glucaric acid	Chemical	D005937
glucose	Chemical	D005947
glucose tolerance curves	Disease	D018149
glucosuria	Disease	D006030
glutamate	Chemical	D018698
glutamine	Chemical	D018698
glutathione	Chemical	D005978
glyburide	Chemical	D005905
Glyburide	Chemical	D005905
glycerin	Chemical	D005990
glycine	Chemical	D005998
glycopyrrolate	Chemical	D006024
glycosaminoglycan	Chemical	D006025
glycosuria	Disease	D006029
GM	Chemical	D005839
gout	Disease	D006073
GR 55562	Chemical	C103477
granulocytopenia	Disease	D000380
granulomas	Disease	D006099
Granulomatous hepatitis	Disease	D006099
Grape seed extract	Chemical	C511402
Graves' disease	Disease	D006111
green tea	Chemical	D010936
GSH	Chemical	D005978
GSPE	Chemical	C511402
Guillain-Barr   syndrome	Disease	D020275
gum Arabic	Chemical	D006170
GVG	Chemical	D020888
gynecomastia	Disease	D006177
H2O2	Chemical	D006861
H2O	Chemical	D014867
Haematological toxicity	Disease	D006402
haemodilution	Disease	D020141
Haemodilution	Disease	D020141
haemolysis	Disease	D006461
haemolytic anaemia	Disease	D000743
haemolytic-uraemic syndrome	Disease	D006463
Haemolytic-uraemic syndrome	Disease	D006463
haemorrhage	Disease	D006470
haemorrhages	Disease	D006470
hallucinations	Disease	D006212
Hallucinations	Disease	D006212
hallucinosis	Disease	D001523
halogenated hydroxyquinolines	Chemical	D006912
haloperidol	Chemical	D006220
Haloperidol	Chemical	D006220
halothane	Chemical	D006221
halothane hepatitis	Disease	C562477
hand-foot syndrome	Disease	D060831
HBeAg	Chemical	D006513
HBs Ag	Chemical	D006514
HBsAg	Chemical	D006514
HBSAG	Chemical	D006514
HBV and HIV co-infected	Disease	D006509
HBV-HIV co-infected	Disease	D006509
HBV infected	Disease	D006509
HBV infection	Disease	D006509
HBV mono-infected	Disease	D006509
HCFC 123	Chemical	C067411
HCFC 124	Chemical	C072959
HCFCs 123 and 124	Chemical	C067411
H	Chemical	D006859
headache	Disease	D006261
Headache	Disease	D006261
headaches	Disease	D006261
head and neck cancer	Disease	D006258
head and neck cancers	Disease	D006258
head and neck carcinoma	Disease	D006258
head and neck carcinomas	Disease	D006258
hearing impairment	Disease	D034381
hearing loss	Disease	D034381
heart block	Disease	D006327
heart disease	Disease	D006331
heart diseases	Disease	D006331
heart failure	Disease	D006333
hematological malignancies	Disease	D019337
hematologic disturbances	Disease	D006402
hematologic syndrome	Disease	D006402
hematoma	Disease	D006406
hematomas	Disease	D006406
hematotoxicity	Disease	D006402
hematuria	Disease	D006417
HEM	Disease	D006470
hemicholinium-3	Chemical	D006426
hemodilution	Disease	D020141
hemoglobinuria	Disease	D006456
hemolysis	Disease	D006461
Hemolysis	Disease	D006461
hemolytic anemia	Disease	D000743
Hemolytic anemia	Disease	D000743
hemolytic	Disease	D006461
hemolytic uremic syndrome	Disease	D006463
hemolytic-uremic syndrome	Disease	D006463
hemorrhage cystitis	Disease	D006470
hemorrhage	Disease	D006470
hemorrhagic cystitis	Disease	D006470
hemorrhagic	Disease	D006471
hemorrhaging	Disease	D006470
Henoch-Schonlein nephritis	Disease	D011695
heparan sulphate	Chemical	D006497
Heparan sulphate	Chemical	D006497
heparin	Chemical	D006493
Heparin	Chemical	D006493
hepatic adverse effects	Disease	D056486
hepatic and renal dysfunctions	Disease	D008107
hepatic complication	Disease	D008107
hepatic damage	Disease	D056486
hepatic dysfunction	Disease	D008107
hepatic failure	Disease	D017093
hepatic impairment	Disease	D008107
hepatic injury	Disease	D056486
hepatitis B	Disease	D006509
Hepatitis B	Disease	D006509
hepatitis B infection	Disease	D006509
hepatitis-B surface antigen	Chemical	D006514
hepatitis B virus e antigen	Chemical	D006513
hepatitis B virus (HBV) infected	Disease	D006509
hepatitis B virus surface antigen	Chemical	D006514
hepatitis C	Disease	D019698
hepatitis	Disease	D056486
Hepatitis	Disease	D056486
hepatitis E	Disease	D016751
hepatitis virus infection	Disease	D006525
hepatocellular carcinoma	Disease	D006528
hepatocellular carcinomas	Disease	D006528
hepatocellular injury	Disease	D056486
hepatomegaly	Disease	D006529
hepatorenal syndrome	Disease	D006530
hepatotoxic	Disease	D056486
hepatotoxicity	Disease	D056486
heroine	Chemical	D003932
hexafluorodiethyl ether	Chemical	D005481
hexamethonium	Chemical	D018738
hexamethonium chloride	Chemical	D018738
HFDE	Chemical	D005481
Hg	Chemical	D008628
hiccups	Disease	D006606
high-frequency hearing loss	Disease	D006316
Hip-His-Leu	Chemical	C010980
hippocampal injury	Disease	D001930
hirsutism	Disease	D006628
histamine	Chemical	D006632
HIT	Disease	D013921
HITT	Disease	D013921
HIV antibody-positive	Disease	D015658
HIV co-infection	Disease	D015658
HIV-infected	Disease	D015658
hoarding	Disease	D060845
hoarseness	Disease	D006685
Hoe-140	Chemical	C065679
HOE 140	Chemical	C065679
HT	Disease	D006973
human immunodeficiency virus	Disease	D015658
human immunodeficiency virus (HIV) co-infection	Disease	D015658
human immunodeficiency virus (HIV)-infected	Disease	D015658
human immunodeficiency virus infection	Disease	D015658
HUS	Disease	D006463
HVA	Chemical	D006719
hyaluronate	Chemical	D006820
hydralazine	Chemical	D006830
hydrochlorothiazide-triamterene	Chemical	C020743
Hydrocortisone acetate	Chemical	C021650
hydrocortisone	Chemical	D006854
hydrogen cyanamide	Chemical	D003484
Hydrogen cyanamide	Chemical	D003484
hydronephrosis	Disease	D006869
hydroxyl	Chemical	D017665
hyoscine	Chemical	D012601
Hyoscine	Chemical	D012601
hyperactive	Disease	D006948
hyperactivity	Disease	D006948
hyperalgesia	Disease	D006930
hyperammonemia	Disease	D022124
hyperbilirubinemia	Disease	D006932
hypercalcemia	Disease	D006934
hypercholesterolaemia	Disease	D006937
hypercholesterolemia	Disease	D006937
hyperemia	Disease	D006940
hypereosinophilia	Disease	D004802
hyperhidrosis	Disease	D006945
hyperkalaemia	Disease	D006947
hyperkalemia	Disease	D006947
Hyperkalemia	Disease	D006947
hyperkinesis	Disease	D006948
hyperkinetic	Disease	D006948
hyperlipidemia	Disease	D006949
hyperlocomotion	Disease	D009069
hyperparathyroidism	Disease	D006961
hyperphosphatemia	Disease	D054559
hyperprolactinemia	Disease	D006966
Hyperprolactinemia	Disease	D006966
hyperprolactinemic	Disease	D006966
hypersalivation	Disease	D012798
hypersensitivity	Disease	D004342
Hypersensitivity	Disease	D004342
hypersensitivity myocarditis	Disease	D009205
Hypersensitivity myocarditis	Disease	D009205
hypertension	Disease	D006973
Hypertension	Disease	D006973
hypertensive	Disease	D006973
Hypertensive	Disease	D006973
hyperthermia	Disease	D005334
hyperthyroidism	Disease	D006980
hypertrophy	Disease	D006984
hypoalbuminemia	Disease	D034141
hypocalcemia	Disease	D006996
hypogonadism	Disease	D007006
hypolocomotion	Disease	D006948
hypomania	Disease	D001714
hypomanic	Disease	D001714
hyponatremia	Disease	D007010
hypophosphatemia	Disease	D017674
hypoplastic left heart syndrome	Disease	D018636
hypotension	Disease	D007022
Hypotension	Disease	D007022
hypotensive	Disease	D007022
hypothalamic dysfunction	Disease	D007027
hypothermia	Disease	D007035
hypothyroid	Disease	D007037
hypothyroidism	Disease	D007037
hypoventilation	Disease	D007040
hypovolemia	Disease	D020896
hypoxaemia	Disease	D000860
hypoxemia	Disease	D000860
hypoxia	Disease	D000860
ibuprofen	Chemical	D007052
ICH	Disease	D002543
icterus	Disease	D007565
idiopathic dilated cardiomyopathy	Disease	D002311
idiopathic epilepsy	Disease	C562694
idiopathic Parkinson's disease	Disease	D010300
Idiopathic subjective tinnitus	Disease	D014012
Idraparinux	Chemical	C479958
IFN	Chemical	C417083
ifosfamide	Chemical	D007069
Ifosfamide	Chemical	D007069
ifosfamide, vincristine, and dactinomycin	Chemical	C064227
IFX	Chemical	D007069
IgA nephropathy	Disease	D005922
IH636 grape seed proanthocyanidin extract	Chemical	C511402
imidazoline	Chemical	D048288
imipramine	Chemical	D007099
immunologic injury	Disease	D007154
impaired blood clotting	Disease	D020141
impaired consciousness	Disease	D003244
impaired heart function	Disease	D006331
impaired immediate free recall	Disease	D008569
impaired memory	Disease	D008569
impaired renal function	Disease	D007674
impaired social and emotional judgement processes	Disease	D003072
impaired word fluency, psychomotor speed and working memory	Disease	D008569
impairment of attention and memory	Disease	D008569
impairment of hepatic function	Disease	D008107
impairment of learning and memory	Disease	D003072
impairment of learning	Disease	D007859
impairment of ventricular function	Disease	D018754
impairments in learning and memory	Disease	D007859
impotence	Disease	D007172
Impotence	Disease	D007172
inability to sleep	Disease	D007319
inappropriate antidiuretic hormone secretion	Disease	D007177
incomprehensible shouts	Disease	D019954
incontinence	Disease	D014549
increased SBP	Disease	D006973
increase in blood pressure	Disease	D006973
increase in heart rate and cardiac output	Disease	D016534
increase in locomotor activity	Disease	D006948
increase of external and skeletal variations	Disease	D009139
increases in blood pressure	Disease	D006973
increases in dural and cortical blood flow	Disease	D006940
increases in dural blood flow	Disease	D006940
indinavir	Chemical	D019469
indocyanine green	Chemical	D007208
indomethacin	Chemical	D007213
Indomethacin	Chemical	D007213
infarct	Disease	D007238
Infarct	Disease	D007238
infarction	Disease	D007238
infarcts	Disease	D007238
Infarcts in substantia nigra pars reticulata	Disease	D002544
infection	Disease	D007239
infections	Disease	D007239
inferior colliculus lesion	Disease	D001927
inferior colliculus lesions	Disease	D001927
infertility	Disease	D007247
inflammation	Disease	D007249
inflammatory bowel disease	Disease	D015212
initiation induced by carcinogens	Disease	D011230
initiation of carcinogenic process	Disease	D011230
injury in the cortex	Disease	D001480
injury to the brain	Disease	D001927
intermittent claudication	Disease	D007383
interstitial fibrosis	Disease	D005355
interstitial nephritis	Disease	D009395
intestinal tumors	Disease	D007414
intraarterial lesions	Disease	D014652
intracerebral hemorrhage	Disease	D002543
Intracerebral hemorrhage	Disease	D002543
intracranial aneurysms	Disease	D002532
Intracranial aneurysms	Disease	D002532
intracranial bleeding	Disease	D013345
intracranial hemorrhage	Disease	D020300
intracranial vascular disturbances	Disease	D002561
intrahepatic and extrahepatic cholestasis	Disease	D002780
intrahepatic cholestasis	Disease	D002780
intra-Hisian block	Disease	D006327
intraoperative and postoperative bleeding	Disease	D016063
intrauterine growth retardation	Disease	D005317
intravascular coagulation	Disease	D004211
intraventricular conduction abnormalities	Disease	D006345
iodixanol	Chemical	C044834
iopamidol	Chemical	D007479
ipratropium bromide	Chemical	D009241
ipratropium	Chemical	D009241
iprindole	Chemical	D007488
Irbesartan	Chemical	C081309
iron	Chemical	D007501
irritability	Disease	D001523
ischaemia	Disease	D007511
ischaemic stroke	Disease	D002544
ischaemic strokes	Disease	D002544
ischemia	Disease	D007511
ischemic injury	Disease	D017202
ischemic stroke	Disease	D002544
ISO	Chemical	D007545
isoflurane	Chemical	D007530
isoniazid	Chemical	D007538
Isoniazid	Chemical	D007538
isoprenaline	Chemical	D007545
isoproterenol	Chemical	D007545
Isoproterenol	Chemical	D007545
isoproterenols	Chemical	D007545
isosorbide dinitrate	Chemical	D007548
IST	Disease	D014012
itchiness	Disease	D011537
IVA	Chemical	C064227
jaundice	Disease	D007565
Jaundice	Disease	D007565
juvenile rheumatoid arthritis	Disease	D001171
kainic acid	Chemical	D007608
kanamycin	Chemical	D007612
Kaposi's sarcoma	Disease	D012514
K	Chemical	D011188
KCl	Chemical	C522374
ketamine	Chemical	D007649
Ketamine	Chemical	D007649
Ketamine hydrochloride	Chemical	D007649
ketoconazole	Chemical	D007654
Ketoconazole	Chemical	D007654
kidney damage	Disease	D007674
kidney disease	Disease	D007674
kidney diseases	Disease	D007674
kynurenine	Chemical	D007737
L1210 leukemia	Disease	D007939
labetalol	Chemical	D007741
Labetalol	Chemical	D007741
LA	Chemical	D019344
lactate	Chemical	D019344
L-alpha-GFC	Chemical	D005997
L-alpha-glyceryl-phosphorylcholine	Chemical	D005997
L-alpha-glycerylphosphorylcholine	Chemical	D005997
LAM	Chemical	D019259
lamivudin	Chemical	D019259
lamivudine	Chemical	D019259
Lamivudine	Chemical	D019259
lamotrigine	Chemical	C047781
l-arginine	Chemical	D001120
L-arginine	Chemical	D001120
L-dopa	Chemical	D007980
L-Dopa	Chemical	D007980
L-DOPA	Chemical	D007980
Learning and memory deficits	Disease	D007859
learning impairment	Disease	D007859
left ventricular systolic and diastolic dysfunction	Disease	D018487
legs paralysis	Disease	D010243
leiomyosarcoma	Disease	D007890
lenalidomide	Chemical	C467567
leprosy	Disease	D007918
lethargy	Disease	D053609
leucovorin	Chemical	D002955
Leucovorin	Chemical	D002955
leukemia	Disease	D007938
Leukemia	Disease	D007938
leukemic infiltration	Disease	D017254
leukemoid reaction	Disease	D007955
leukoencephalopathy	Disease	D056784
leukopenia	Disease	D007970
leuprolide acetate	Chemical	D016729
LEV	Chemical	C026098
levetiracetam	Chemical	C026098
levodopa/carbidopa	Chemical	C009265
levodopa	Chemical	D007980
Levodopa	Chemical	D007980
levofloxacin	Chemical	D064704
Levofloxacin	Chemical	D064704
levonorgestrel	Chemical	D016912
LHRH-A	Chemical	D016729
Li	Chemical	D008094
LiCl	Chemical	D018021
LID	Disease	D004409
lidocaine	Chemical	D008012
Lidocaine	Chemical	D008012
LIDs	Disease	D004409
lignocaine	Chemical	D008012
lindane	Chemical	D001556
Lindane	Chemical	D001556
lipidemia	Disease	D006949
lipopolysaccharide	Chemical	D008070
Lipopolysaccharide	Chemical	D008070
lisinopril	Chemical	D017706
lithium carbonate	Chemical	D016651
lithium	Chemical	D008094
Lithium	Chemical	D008094
liver abscess	Disease	D008100
liver and kidney toxicity	Disease	D056486
liver damage	Disease	D056486
liver disease	Disease	D008107
Liver disease	Disease	D008107
Liver enlargement	Disease	D006529
liver failure	Disease	D017093
liver injury	Disease	D056486
liver mass	Disease	D008107
liver or kidney disease	Disease	D008107
L-NAME	Chemical	D019331
locomotor hyperactivity	Disease	D009069
locomotor hypoactivity	Disease	D009069
long QT syndrome	Disease	D008133
loop diuretic	Chemical	D049994
lopinavir/ritonavir	Chemical	C558899
losartan	Chemical	D019808
loss of consciousness	Disease	D014474
Loss of consciousness	Disease	D014474
loss of creativity	Disease	D003072
loss of pinprick sensation	Disease	D012678
loss of sensation	Disease	D006987
loss of vision	Disease	D014786
lovastatin	Chemical	D008148
Lovastatin	Chemical	D008148
low back and right leg pain	Disease	D017116
lower extremity weakness	Disease	D020335
low sexual desire	Disease	D020018
luminal	Chemical	D010634
lung toxicity	Disease	D008171
lupus	Disease	D008180
lupus erythematosus	Disease	D008180
lupus nephritis	Disease	D008181
lupus syndrome	Disease	D008180
LY274614	Chemical	C070935
lymphadenitis	Disease	D008199
lymphadenopathy	Disease	D008206
lymphoblastic lymphoma	Disease	D054198
lymphomas	Disease	D008223
lymphoplasmacytic lymphoma	Disease	D008223
magnesium	Chemical	D008274
MAHA	Disease	D000743
major depression	Disease	D003865
malaria	Disease	D008288
malignancies	Disease	D009369
malignancy	Disease	D009369
malignant gliomas	Disease	D005910
malignant hypertension	Disease	D006974
Malignant Mesenchymal Tumor	Disease	C535700
malignant mesenchymal tumors	Disease	C535700
malignant tumor	Disease	D009369
malondialdehyde	Chemical	D008315
maltol	Chemical	C008316
maltolyl p-coumarate	Chemical	C524754
Maltolyl p-coumarate	Chemical	C524754
mania	Disease	D001714
manic	Disease	D001714
Manic	Disease	D001714
mannitol	Chemical	D008353
mantle cell lymphoma	Disease	D020522
MAO	Chemical	D008995
MAP	Chemical	D008694
masseter spasm	Disease	D014313
massive hepatic necrosis	Disease	D047508
massive hepatocellular necrosis	Disease	D047508
mazindol	Chemical	D008454
Mazindol	Chemical	D008454
MDMA	Chemical	D018817
MDM	Disease	D007645
mecamylamine	Chemical	D008464
mefloquine	Chemical	D015767
melanoma	Disease	D008545
melphalan	Chemical	D008558
membranoproliferative glomerulopathy	Disease	D015433
memory and learning impairments	Disease	D008569
memory deficiency	Disease	D008569
memory deficit	Disease	D008569
memory deficits	Disease	D008569
memory dissociation	Disease	D008569
memory impaired	Disease	D008569
memory impairment	Disease	D008569
meningeal disease	Disease	D002493
meningeal leukemia	Disease	D008577
meningitis	Disease	D008581
mepivacaine	Chemical	D008619
mesenchymal tumors	Disease	C535700
mesna	Chemical	D015080
mesothelioma	Disease	D008654
metabolic abnormalities	Disease	D008659
metabolic acidosis	Disease	D000138
metamizol	Chemical	D004177
Metamizol	Chemical	D004177
metamphetamine	Chemical	D008694
methadone	Chemical	D008691
methamphetamine	Chemical	D008694
Methamphetamine	Chemical	D008694
methamphetamines	Chemical	D008694
METH	Chemical	D008694
methemoglobinemia	Disease	D008708
methionine	Chemical	D008715
methoctramine	Chemical	C054938
methotrexate	Chemical	D008727
Methotrexate	Chemical	D008727
methscopolamine	Chemical	D019832
methyl 6,7-dimethoxy-4-ethyl-B-carboline-3-carboxylate	Chemical	C034818
methyl beta-carboline-3-carboxylate	Chemical	C036150
methyl dopa	Chemical	D008750
methyldopa	Chemical	D008750
methylergonovine	Chemical	D008755
Methylergonovine	Chemical	D008755
methylphenidate	Chemical	D008774
Methylphenidate	Chemical	D008774
methylprednisolone	Chemical	D008775
methylxanthine	Chemical	C008514
methylxanthines	Chemical	C008514
metoclopramide	Chemical	D008787
metocurine	Chemical	C032943
metoprolol	Chemical	D008790
metrifonate	Chemical	D014236
metronidazole	Chemical	D008795
mexiletine	Chemical	D008801
Mexitil-Perlongets	Chemical	D008801
MFL	Chemical	C085788
MFL regimen	Chemical	C085788
Mg	Chemical	D008274
microangiopathic hemolytic anemia	Disease	D000743
Microangiopathic hemolytic anemia	Disease	D000743
microangiopathies	Disease	D014652
microphthalmos	Disease	D008850
midazolam	Chemical	D008874
Midazolam hydrochloride	Chemical	D008874
Midazolan	Chemical	D008874
migraine	Disease	D008881
Migraine	Disease	D008881
migraineurs (without aura)	Disease	D020326
milk fever	Disease	D010319
minoxidil	Chemical	D008914
miosis	Disease	D015877
mipafox	Chemical	C005238
Mipafox	Chemical	C005238
mitochondrial abnormalities	Disease	D028361
Mitochondrial abnormalities	Disease	D028361
mitochondrial cytopathy	Disease	C540770
mitochondrial damage	Disease	D028361
mitochondrial disorders	Disease	D028361
mitochondrial dysfunction	Disease	D028361
mitochondrial impairment	Disease	D028361
mitochondrial toxicity	Disease	D028361
mitoxantrone	Chemical	D008942
mitral regurgitation	Disease	D008944
mitral valve prolapse	Disease	D008945
MK-486	Chemical	D002230
MK-801	Chemical	D016291
MK801	Chemical	D016291
modafinil	Chemical	C048833
Modafinil	Chemical	C048833
